max_temp,min_temp,rainfall
52,48,0.02
52,47,0.45
56,46,0.02
70,48,0
88,52,0
80,52,0
78,44,0
72,49,0
82,56,0
83,60,0
85,64,0
86,55,0
70,40,0
65,44,0.39
77,52,0
78,52,0
72,48,0
67,44,0
85,53,0
79,49,0
59,39,0
50,33,0
53,38,0
53,40,0.54
63,32,0
58,32,0
56,37,0.01
70,49,0
52,33,0
64,40,0.01
92,63,0
81,52,0
69,49,0.01
62,44,0.02
66,48,0.01
77,56,0.03
67,57,0.37
72,59,0.17
86,70,0.16
95,73,0
92,72,0
88,63,0.01
90,63,0.01
88,56,0
75,65,0.13
90,64,0
90,59,0
80,64,0
88,64,0.82
84,65,0
82,62,0.14
72,57,0.01
81,52,0
80,70,0.13
95,76,0
95,78,0
98,72,0
85,68,0.83
87,69,0.07
89,72,0.07
100,72,0.28
85,66,0.05
90,59,0
81,58,0
90,73,0
97,77,0
101,75,0
95,72,0
95,69,0
90,67,0
100,78,0
102,76,0
90,72,0.01
93,62,0
80,59,0
96,68,0
93,64,0
86,67,0
98,66,0
76,60,0
84,62,0
79,55,0.18
76,49,0
69,49,0
70,57,0.02
80,51,0.25
85,69,0.04
94,67,0
88,66,0
85,68,0.15
87,70,0.02
89,69,0.04
89,65,0
88,63,0
87,62,0
86,60,0
84,59,0
82,61,0
81,66,0
81,67,0.26
82,53,0
75,57,0
71,59,0.41
86,62,0.7
89,61,0.7
81,57,0
74,62,0.02
80,68,0.85
80,61,0.01
80,54,0
78,54,0
79,55,0
72,50,0
66,45,0
49,45,1.19
58,48,0.03
77,46,0.01
83,62,0.58
66,51,0.35
78,54,0.45
69,42,0
81,51,0.04
67,37,0
46,37,0
56,38,0.15
72,46,0.34
62,41,0
60,46,0.07
60,41,0
65,45,0.01
80,50,0.23
68,50,0
74,46,0
72,54,0
64,45,0
58,46,0.04
71,57,0.15
77,54,0
67,39,0
62,35,0
50,33,0
51,33,0
51,37,0.46
56,45,0
57,45,0
53,40,1.07
81,48,0.28
69,53,0.11
55,36,0
52,34,0
46,36,0.19
46,40,0.22
50,37,0.11
58,30,0
50,28,0
45,31,0.06
44,30,0.08
54,30,0.02
44,26,0
39,29,0.11
44,37,0.3
38,30,0.02
44,27,0
36,29,0.13
45,35,0.25
43,36,0.24
39,35,0.32
41,31,0.07
34,15,0
58,29,0
36,26,0.02
35,23,0.17
39,22,0
42,19,0
35,15,0
31,12,0
28,17,0.05
23,13,0.05
38,35,0.03
38,31,0.07
39,25,0.01
37,17,0
34,16,0
29,12,0
25,7,0
20,3,0
25,16,0.01
19,3,0.02
19,7,0.02
23,2,0.02
10,-2,0
36,6,0.01
46,33,0
37,9,0
10,-2,0.06
8,-9,0
6,-6,0
26,-7,0
16,-10,0.06
22,15,0.37
25,19,0.04
25,18,0.08
40,23,0.04
49,31,0
30,4,0
47,32,0
45,20,0
42,22,0
28,3,0
38,13,0
39,23,0.06
23,10,0.12
37,13,0
40,27,0
29,10,0
33,4,0
2,-11,0
15,-10,0
0,-22,0
4,-14,0
9,-10,0.06
19,6,0.15
28,19,0.3
20,1,0
35,11,0.01
25,11,0
32,14,0
32,23,0
31,25,0.02
33,20,0.01
32,7,0
34,5,0.09
22,16,0.04
14,5,0
41,9,0
52,34,0
43,31,0
38,29,0
47,22,0
34,22,0
29,3,0
24,14,0.02
38,17,0
27,15,0
40,21,0
28,2,0
34,13,0.14
34,11,0
49,12,0.02
50,30,0
47,30,0
44,33,0
33,15,0
45,19,0.03
60,39,0.19
54,27,0
45,29,0
39,25,0
37,32,0.21
38,31,0.07
40,36,0.02
45,36,0.38
48,31,0.14
57,28,0
53,30,0
49,32,0
52,32,0
49,37,0
58,38,0
71,38,0.01
70,43,0.07
68,45,0.01
56,37,0
45,40,0.01
62,41,0.34
73,48,0.14
67,48,0
70,47,0
64,38,0
60,36,0
58,29,0
46,34,0
48,37,0
66,44,0.01
65,38,0
55,32,0
44,34,0.16
57,44,0.77
71,37,0
55,41,0.03
67,46,0.01
78,59,0.54
64,48,0.38
70,54,0.03
76,48,0
68,41,0
65,37,0
60,34,0
74,49,0.07
73,51,0.04
72,36,0
50,39,0.28
69,49,0.23
77,53,0
70,45,0
65,51,0.89
80,60,0
82,62,0
82,58,0
82,58,0
78,56,0.06
69,56,0
67,52,0
72,55,1
58,50,0.75
60,51,0.69
75,64,2.57
85,57,0
77,44,0
64,46,0
82,51,0
76,52,0
69,45,0
70,53,0.37
78,57,0.01
83,55,0
83,57,0
83,55,0
80,54,0
78,60,0.01
84,54,0
74,57,0
70,57,0
85,63,0
78,57,0
84,54,0
77,56,0
73,49,0
70,55,0
73,59,0.01
91,63,0
79,64,0.03
86,58,0
85,64,0
89,65,0
89,68,0.02
87,63,0
83,56,0
80,63,0.08
83,59,0
78,58,0
81,62,0.05
82,67,0
83,71,0.21
82,68,0
84,64,0
78,56,0
80,63,0.64
93,65,0
86,59,0
78,63,0
82,69,0.1
93,72,0
91,67,0
86,68,0.12
90,68,1.53
93,64,0
82,65,0.01
78,55,0
81,60,0
86,65,0.11
80,68,0.02
83,58,0
77,62,0.01
88,64,1.33
93,70,0
87,56,0
76,48,0
54,48,0.13
56,48,0.47
68,55,0
74,59,0.1
83,70,0
80,64,0.81
86,58,0.04
75,59,0
81,62,0
92,57,1.55
76,51,1.01
71,56,0
85,62,0.11
82,60,0
79,58,2.11
75,47,0
71,41,0
61,35,0
54,37,0
64,39,0.05
79,57,0
81,57,0
86,60,0
86,51,0
80,45,0
60,44,0.11
67,57,1.24
63,52,1.01
71,37,0
58,44,0.1
54,47,0.1
68,42,0
59,41,0
69,44,0.05
77,44,0
52,27,0.35
69,39,0
57,42,0
55,44,0.03
80,54,0
83,52,0
76,49,0
67,43,0.01
61,31,0.02
54,36,0
63,45,0
73,49,0
70,44,0
70,52,0.12
70,41,0
72,49,0
62,33,0
54,38,0
65,45,0
73,47,0
64,34,0
55,36,0
48,26,0
50,34,0
48,39,0.19
54,30,0
52,32,0
41,32,0.02
46,35,0.3
52,40,0
66,43,0
62,40,0
56,39,0
69,43,0
78,51,0
75,44,0
62,37,0
61,46,0.35
61,38,0
51,36,0
49,37,0.04
62,44,0.04
60,35,0
64,31,0
56,36,0.01
43,37,0.24
52,41,0.04
46,41,0.15
53,37,0.04
63,36,0
48,37,0.03
48,25,0
28,17,0
37,30,0.05
33,23,0.21
35,20,0
52,30,0
38,29,0
40,24,0
46,6,0
18,5,0.01
24,14,0.24
31,20,0.01
25,9,0.01
36,23,0
36,24,0.12
26,5,0.01
38,11,0.04
28,12,0
36,11,0
30,-10,0
23,8,0.07
26,7,0
33,4,0
18,-1,0
23,2,0
19,5,0.19
45,15,0.44
21,-8,0
2,-16,0
13,-8,0.01
9,-4,0.01
33,7,0.11
23,2,0.01
2,-20,0
33,14,0.1
24,-11,0
15,6,0.11
31,11,0
28,14,0
28,2,0
9,-9,0
39,13,0
33,25,0
36,33,0.59
38,25,0.01
22,12,0
28,22,0.78
24,20,0.12
21,-4,0.13
4,-4,0.05
8,-15,0
-5,-13,0
3,-11,0.01
19,-3,0.02
24,15,0.04
26,7,0.02
12,-6,0
37,12,0.02
48,23,0
43,27,0
40,23,0
34,30,0.22
32,28,0.02
36,33,0
35,29,0.02
30,22,0.15
21,14,0.06
39,28,0.03
32,22,0
37,29,0
29,19,0.01
35,20,0.01
51,35,0.2
38,12,0
51,22,0.09
62,35,0
62,35,0
47,18,0
42,29,0
52,35,0.33
40,24,0.02
52,38,0
72,41,0
64,36,0
44,30,0
56,39,0
54,29,0
56,40,0.01
57,42,0
82,48,0.01
78,52,0
78,41,0
64,34,0
53,36,0
52,38,0
65,40,0
50,29,0
43,33,0
73,53,0
69,33,0
52,43,0.26
50,36,0.04
58,27,0
45,32,0.04
61,48,0.45
67,46,0
66,44,0
83,50,0.11
64,51,0.98
68,41,0
62,46,0
67,46,0.25
60,44,0
72,48,0
65,50,0.02
60,48,0
60,49,0.08
86,52,0.11
77,61,0.03
93,65,0
93,72,0.01
90,60,0
82,58,0.01
80,51,0
78,58,0
87,66,0.04
80,56,0.09
94,62,0
84,62,0
76,50,0
78,52,0
76,52,0
91,70,0
93,66,0
92,66,0
78,60,0
78,53,0
84,70,0.01
89,65,0
82,66,0
70,63,1.71
80,62,0.15
86,55,0
76,58,0
76,62,0.06
74,59,0.21
76,58,0
81,65,0
88,66,0
84,65,0.12
75,67,0.12
84,56,0
84,62,1.39
87,63,0.5
82,63,0
96,71,0
96,75,0
94,67,0
89,69,0
84,70,0.05
84,62,0
73,62,0.21
84,54,0
83,56,0
81,49,0.1
69,49,0
68,54,0.04
82,58,0.23
76,55,0
74,60,0.36
86,58,0.01
87,55,1
73,54,0
60,49,0
67,54,0.32
74,58,0
80,61,0.15
87,59,0.23
78,54,0.25
76,58,0
76,65,0
89,68,0
87,62,0
82,54,0
74,53,0
73,58,0.84
75,47,0
70,52,0.05
67,53,0.05
61,54,0.41
70,53,0.69
72,53,0.54
74,56,0.16
76,45,0
55,49,1.02
72,54,0.18
61,53,0.01
59,53,0.02
69,50,0.02
67,43,0
65,39,0
60,34,0
51,42,0.63
56,45,0.12
79,46,0
62,47,0
68,48,0
59,48,0.67
72,51,0.21
75,42,0
62,46,0.01
57,46,0.67
70,54,0.65
64,40,0
67,38,0
61,39,0
59,37,0
53,36,0
56,31,0
46,28,0
81,49,0
70,39,0
62,38,0
58,38,0
53,36,0.28
48,33,0.48
54,37,0
54,38,0
65,44,0
65,34,0
49,29,0
51,35,0
50,30,0
53,36,0.2
51,39,0.56
46,30,0.07
63,31,0.01
50,34,0.66
45,34,0.07
45,29,0
50,35,0.15
64,34,0.02
67,38,0.6
75,54,0
71,53,0
69,40,0
62,41,0
58,35,0.02
42,25,0
34,25,0.31
31,26,0.28
58,37,0
65,43,0
58,36,0
64,35,0
67,46,0.08
60,49,0.1
62,51,0.25
70,52,0.12
70,43,0
71,38,0
59,30,0
52,28,0
47,33,0
60,39,0
54,35,0.1
58,37,0.21
48,40,0.85
53,38,0.16
59,35,0
49,27,0
44,32,0
45,20,0
39,15,0
27,-1,0
17,-2,0
27,6,0.06
40,12,0.01
25,3,0
35,18,0.01
36,30,0
40,12,0
35,9,0
35,0,0.36
46,18,0.02
30,18,0.05
27,20,0.27
16,-4,0.1
8,-11,0
6,-9,0
6,-5,0
35,6,0.51
33,9,0.03
30,4,0
24,5,0.03
25,-4,0
26,8,0.22
24,17,0.25
15,-10,0
10,-12,0
31,16,0
30,12,0
36,16,0
28,13,0
29,23,0.03
26,15,0.23
22,-4,0
27,22,0.01
26,11,0.15
5,-15,0.1
18,-12,0.03
22,13,0.03
13,1,0.05
9,-9,0
3,-8,0
27,3,0.02
21,1,0
19,-8,0
15,-5,0
19,-3,0
7,-10,0
20,0,0.03
37,12,0
36,15,0
25,21,0.01
37,26,0
33,28,0
35,30,0.03
30,7,0
21,0,0
26,22,0.06
34,26,0.09
37,31,0.11
38,33,0
35,31,0.02
34,30,0.03
40,34,0
46,37,0.03
37,31,0.01
34,27,0
46,39,0.67
54,38,0.74
62,50,0.12
59,41,0
52,40,0
47,38,0.02
53,44,0.06
59,45,0.13
42,28,0
64,37,0
75,46,0.01
76,47,0
74,43,0
69,35,0
64,43,0
69,36,0
61,32,0
56,38,0
70,40,0
62,30,0
52,34,0
62,39,0
59,35,0
64,41,0
74,43,0
71,39,0
63,34,0
57,40,0
73,41,0
72,38,0
54,35,0
56,27,0.01
49,33,0
59,48,0
65,50,0
65,54,0.18
63,54,0.01
59,43,0
44,40,0.06
67,44,0
80,52,0
78,50,0
66,41,0
60,43,0
61,45,0
64,51,0
69,54,0.68
83,59,0.01
88,57,0
76,58,0.05
76,53,0
61,55,0
73,56,0.02
69,57,0.01
78,59,0.19
71,49,0
66,48,0
76,58,0
80,63,0
82,55,0
69,52,0.01
56,52,0.09
69,55,1.98
75,51,0
63,55,0.74
80,54,0
79,52,0
73,55,0.2
78,60,0.1
84,60,0
85,60,0.01
81,51,0
75,57,0
76,59,0.02
79,64,0.23
88,67,0
89,57,0
83,66,0
94,80,0
94,69,0
86,63,0
85,63,0
82,68,0
84,66,0.19
94,67,0.09
92,69,0
85,57,0
78,57,0
72,57,0
79,60,0
82,67,0.13
86,60,0
81,65,0
85,62,0.25
82,53,0
72,55,0
72,59,0
82,64,0
78,63,0.37
85,59,0
79,61,0
77,64,0.55
85,60,0
77,58,0
74,62,0.08
79,62,0.04
76,60,0
86,64,0
80,68,0.33
86,71,0.01
89,69,0
84,68,0
82,62,0.63
82,62,2
83,58,0
74,56,0
91,74,0.02
95,73,0.01
86,62,0
85,64,0.44
88,66,0
77,54,0
85,60,0.48
82,66,0.03
85,70,0.05
88,65,0
74,66,1.65
81,61,0.27
67,59,0.14
72,52,0
70,55,0.07
70,53,0.23
65,44,0.01
82,61,0.82
86,62,0.31
87,66,0
88,64,2.16
88,66,0.05
88,68,0.6
89,68,0
86,57,0
82,56,0
78,57,0
83,65,0
82,64,0.01
84,60,0
81,59,0
72,60,0.25
74,48,0
62,45,0.01
64,43,0.45
73,62,0.14
87,60,0
86,61,0
75,55,0
74,62,0.15
79,57,0.12
66,49,1.24
64,41,0
63,37,0
46,30,0
59,35,1.64
61,51,1.49
62,52,0.67
70,43,0
68,43,0
69,39,0
57,39,0
46,37,0.01
41,38,0.22
46,40,0.31
47,43,0.06
50,42,0
49,42,0.18
58,36,0
62,36,0
56,31,0
50,25,0
38,29,0.01
43,31,0.5
62,33,0.24
59,28,0
51,35,0
51,30,0
60,39,0.04
67,37,0
63,33,0
48,24,0
37,19,0
34,22,0
32,16,0
34,16,0.08
29,18,0.09
33,21,0.02
39,24,0.12
33,21,0.1
34,29,0.02
45,29,0
38,15,0
33,3,0
20,6,0
31,23,0.1
35,29,0.08
33,26,0.06
26,14,0.02
42,21,0.19
20,-2,0
29,14,0.17
37,26,0.15
34,25,0
33,17,0
30,22,0
34,23,0
35,30,0.11
45,29,0.63
44,21,0
35,20,0.02
44,21,0
37,18,0
33,9,0
19,-11,0
15,5,0
27,9,0.03
29,4,0
10,-14,0
3,-13,0
12,1,0.05
29,-2,0.05
34,2,0.21
45,22,0
38,24,0
45,28,0
32,11,0
38,23,0
37,25,0.01
38,35,0.22
58,42,0
43,18,0
40,24,0
41,31,0
48,18,0
40,17,0
49,20,0
35,4,0
13,0,0
24,11,0
32,11,0
18,-6,0
8,-4,0
24,13,0.01
32,24,0
41,27,0
41,18,0
41,18,0
41,15,0
36,20,0
36,15,0
32,8,0
43,23,0
34,14,0
14,-7,0
5,-6,0
39,19,0
36,24,0
39,17,0
34,15,0
24,1,0
15,-1,0
3,-10,0
10,-3,0
37,2,0
44,16,0
32,21,0
39,27,0
35,25,0
44,31,0
41,33,0
41,21,0
40,31,0
47,24,0
39,15,0
36,21,0
34,24,0
33,26,0
41,24,0
38,24,0
47,31,0
41,26,0
30,3,0
28,10,0.01
25,13,0
35,24,0
29,13,0
33,25,0
32,28,1
35,32,0.37
37,33,0.23
48,33,0.03
48,33,0
39,35,0
44,39,0.08
45,30,0.11
57,35,0
61,29,0
56,26,0
52,29,0
58,38,0
60,34,0
56,38,0
58,49,0.19
64,39,0
62,35,0
56,26,0
43,27,0
60,38,0.38
70,58,0.54
79,49,0
64,42,0
62,45,0
79,47,0
73,43,0
74,46,0
73,45,0
71,49,0
73,45,0
68,43,0
69,47,0
80,58,0
86,56,0
75,43,0
64,38,0
66,44,0.02
63,38,0
59,45,0
65,36,0
63,42,0.02
74,48,0.01
64,34,0
55,43,0
65,43,0.08
64,50,0
63,45,0
56,48,0.02
63,40,0.01
64,46,0.1
58,45,0.01
60,49,0.13
80,59,1.32
74,60,0.73
73,63,0.02
81,56,0
77,61,0
91,68,0.12
91,64,0.02
87,60,0
78,57,0
69,57,0.03
65,59,0.63
80,63,0.15
84,70,0.04
91,68,0.08
89,66,0.02
88,65,0
84,63,0
80,56,0
77,47,0
73,50,0
64,55,0
76,62,0.02
81,63,0.05
76,64,0.05
84,64,0.01
90,69,0.5
93,71,0.01
86,62,0
84,55,0
67,62,0.02
79,67,0
89,69,0
89,62,0.29
82,62,0.29
82,65,0.04
84,67,0.23
92,70,0
90,70,0
81,67,0.09
84,60,0
78,67,0
88,62,0
85,60,0
76,61,0.46
83,59,0
82,64,0.08
86,64,0
83,59,0
93,64,0.3
93,72,0
90,70,0
93,70,0
91,70,0
87,69,0.21
87,64,0
80,61,0.6
75,65,0.41
85,66,0
76,67,0.47
75,61,0.31
75,50,0
68,54,0
83,68,0.25
91,72,0
91,73,0
89,68,0
90,74,0
94,75,0
94,72,0
90,64,0
79,62,0
77,62,0.01
84,63,0.05
85,60,1.68
79,63,1
80,60,0.3
77,51,0
71,54,0
65,54,0.04
65,44,0.01
55,46,0.02
64,50,0.51
64,45,0
81,64,0.08
81,66,0.27
84,63,0.01
78,66,0.03
81,65,0.33
88,64,1.57
87,47,0.01
63,47,0
57,46,0.01
49,46,0.25
57,47,0.31
69,56,0.12
81,48,0
78,52,0.05
76,46,0
70,46,0
63,39,0
53,38,0.31
55,44,1
65,38,0
58,31,0
52,34,0.17
57,38,0.03
64,46,0
64,43,0
58,36,0
49,33,0
62,36,0.06
68,47,0.02
66,40,0
55,45,0
59,46,0.43
50,38,0.01
60,47,0
77,49,0
70,35,0
57,41,0.25
70,35,0
61,28,0
51,30,0
49,33,0.03
57,27,0
46,33,0
54,23,0
43,34,0.26
58,33,0
69,44,0
75,38,0
64,35,0
50,27,0
51,32,0
43,20,0
76,50,0
65,33,0
31,24,0
40,29,0
61,39,0
54,33,0
45,26,0
29,6,0
20,10,0.36
14,3,0.01
33,3,0.03
33,24,0.32
38,27,0.03
27,12,0
15,-3,0.02
6,-6,0
9,-1,0.04
28,7,0.02
41,16,0
28,-5,0.03
35,23,0
45,20,0
41,26,0
44,30,0
43,12,0
30,6,0
30,-11,0
10,-6,0.04
3,-9,0
13,1,0.02
30,-2,0.04
33,13,0
30,2,0
15,1,0
36,26,0.42
35,2,0
15,-7,0
25,17,0.1
31,17,0
32,0,0
7,-15,0
-4,-16,0
10,-7,0
28,8,0
15,-7,0.11
-7,-17,0.02
-10,-31,0
-9,-18,0.08
15,-7,0.01
15,-5,0.04
31,-12,0.11
8,-4,0
26,8,0
36,22,0.04
22,-2,0.07
17,4,0.01
16,-10,0
8,-8,0
17,8,0.14
25,14,0.01
27,21,0.17
21,17,0.12
30,8,0
32,29,0.02
30,14,0.1
17,9,0
37,17,0
33,20,0
33,4,0.22
1,-5,0.14
25,8,0.18
27,8,0.06
8,-2,0
28,20,0.01
29,6,0
21,1,0
11,-4,0
17,7,0
39,18,0.09
55,27,0
48,18,0
41,21,0
36,21,0
38,30,0
47,26,0
64,48,0
61,39,0
56,25,0
33,24,0
54,32,0
37,26,0
35,23,0
47,32,0.18
50,30,0
36,22,0
45,22,0
54,36,0.03
36,26,0
37,20,0.02
39,32,0.01
47,33,0.12
71,47,0
74,43,0
68,40,0
68,45,0
68,45,0
72,43,0
72,44,0
74,48,0
72,47,0
76,46,0
72,41,0
67,41,0
77,42,0
69,48,0
66,46,0
69,52,0.24
67,55,0.36
78,50,0
72,54,0
74,43,0
65,37,0
50,26,0
40,29,0
41,32,0.12
50,32,0.45
48,37,0.11
55,39,0.01
62,41,0.04
66,40,0
60,52,1.7
73,59,0.92
74,60,0
73,53,0
90,60,0.89
82,57,0
81,63,0
76,62,0
78,60,0
83,56,0
74,50,0
70,49,0
69,56,0
75,64,3.29
82,71,0.26
88,70,0
87,71,0.09
86,63,0
70,60,0.03
62,48,0
78,58,0.01
92,70,0
92,63,0
91,68,0
80,62,0
80,56,0
74,51,0
71,58,0.03
78,65,0.07
76,62,0.08
83,60,0
78,53,0
74,60,0
81,60,0
79,65,0.03
84,64,0
84,64,0.38
85,57,0
80,54,0
74,59,0
81,65,1.13
83,64,0
85,67,0.29
82,64,0
78,64,1.48
80,60,0
78,62,0
82,65,0.75
81,65,0.03
81,51,0
71,58,0
78,61,0
83,66,0
94,70,0.52
95,79,0
96,70,0
83,57,0
77,64,0.02
92,72,0.45
88,62,0
88,63,0
84,65,0.03
87,60,0
81,52,0
73,49,0
73,54,0.02
72,56,0
69,55,0
75,53,0.21
70,56,0
80,66,1.19
86,65,0.22
74,58,0
64,59,0.73
65,49,0
76,54,0
76,58,0.02
80,55,0
80,55,0
72,58,0.09
70,52,0.03
72,52,0
73,47,0
63,46,0
70,48,0
85,62,0.25
84,69,0.02
79,62,0
78,55,0
70,57,0
85,65,0.09
80,62,0
71,54,0.05
75,58,0.44
73,57,2.49
85,60,0.03
72,56,0.09
68,56,1.88
79,49,0
75,45,0
69,48,0
69,43,0
64,48,0
54,41,0
56,45,0
67,49,0.48
67,38,0
62,36,0
55,36,0.15
78,55,0.43
59,50,0.01
57,47,0.28
68,45,0
67,50,0
72,45,0
69,37,0
53,39,0.36
51,40,0.01
47,36,0
45,37,0.08
56,43,0.01
70,55,0.04
76,64,0.82
78,58,0.23
72,45,0
70,47,0.96
69,55,0.64
71,55,0.64
81,51,0
81,52,0
76,48,0
75,43,0
69,37,0
63,37,0
60,36,0
58,35,0
66,42,0
79,45,0
67,38,0
60,34,0
49,25,0
59,32,0
52,27,0
43,31,0
38,27,0.12
69,34,0
64,32,0
55,39,0
60,28,0
42,30,0
34,28,0.01
50,31,0.11
62,40,0.02
59,40,0
58,29,0
48,28,0
38,33,0.72
54,28,0.05
37,34,0.01
35,30,0.28
45,32,0.01
44,31,0
46,19,0
34,24,0.14
48,23,0.26
37,25,0
40,30,0.07
41,30,0.01
47,32,0
45,22,0
43,24,0
37,24,0.05
42,19,0
35,21,0
25,18,0.01
29,13,0
28,12,0
27,10,0
25,15,0.03
24,-6,0.02
12,-9,0
0,-10,0
31,22,0.17
27,19,0.02
30,22,0.06
28,22,0.13
29,15,0
26,7,0.01
21,9,0
37,23,0
30,23,0
50,29,0
47,30,0
53,27,0
51,27,0
46,29,0
45,26,0
40,19,0
41,23,0
42,29,0
40,18,0
44,20,0
38,20,0
28,-14,0
15,-6,0.03
-5,-17,0
-4,-20,0
16,2,0.12
16,8,0.01
28,12,0.03
30,18,0.08
31,27,0.01
36,22,0
33,28,0.01
33,21,0
35,27,0
41,30,0
46,18,0
35,18,0
34,15,0
26,20,0.18
20,8,0.28
13,-3,0
29,17,0.02
40,28,0.18
34,14,0
46,20,0.05
54,38,0
50,24,0
58,32,0
54,29,0
55,26,0
48,28,0
43,19,0
24,7,0
46,30,0.59
68,45,0.01
66,40,0
48,34,0
61,38,0
58,28,0
43,29,0
35,24,0
36,30,0.01
35,29,0
54,30,0.01
51,26,0
40,30,0.43
41,34,0.06
42,36,0.03
41,31,0.02
45,22,0
56,36,1.54
64,35,0
61,37,0
54,40,0
63,51,0.01
62,51,0.75
61,53,0.04
56,50,0.1
65,38,0
62,43,0
66,40,0
70,52,0.01
73,40,0
69,48,0
62,37,0
62,43,0.02
69,35,0
60,41,0.16
64,51,1.69
62,53,0.82
64,44,0.1
59,46,0.01
68,48,0.16
62,44,0.49
60,36,0.18
54,39,0.01
69,42,0
73,52,0.01
76,51,0
86,61,0.02
88,70,0
85,62,0.1
81,52,0
77,46,0
73,52,0
80,57,0.34
83,63,0.77
79,65,0.01
78,57,0
65,40,0
58,49,0.03
61,54,0.36
67,53,0.01
74,54,0
80,60,0
84,65,1.12
77,60,0.02
85,56,0
78,64,0
96,71,0.18
92,70,0.2
72,47,0
70,50,0
70,56,0.24
85,61,0.05
86,56,0
77,56,0
74,60,0.06
83,58,0
80,52,0.1
72,59,0
81,55,0
73,55,0
80,57,0
74,61,0.14
81,55,0.02
76,61,0
86,71,0
92,70,0.01
94,63,0
88,70,0
92,68,0
88,66,0
91,69,0
92,68,2.65
88,72,0.01
94,67,0
89,72,0
89,71,0
86,74,0.07
97,75,0.04
95,75,0
99,77,0
104,76,0
100,74,0
91,68,0.02
86,60,0
81,52,0
77,62,0
85,60,0.69
77,56,0
77,61,0.37
78,65,0.07
84,59,0
80,48,0
85,64,0.16
91,67,0.07
82,58,0
78,63,0
76,63,0.49
85,56,0
78,62,0
77,53,0
75,59,0
93,67,0
86,69,0.13
86,69,0
86,69,0.13
92,70,0.77
91,69,0
89,60,0
85,62,0
82,66,0
81,67,0.31
91,70,0
88,70,0
88,67,0
85,56,0
82,51,0
76,54,0
70,54,0.02
61,54,0.07
60,54,0.27
61,53,0.83
59,49,0.15
66,47,0.01
79,64,0.59
85,58,0
77,58,0
75,60,0.01
76,57,0
75,57,0.07
66,57,0.48
72,53,0.34
87,58,1.13
85,63,0.27
89,68,0
84,54,0
72,42,0
66,43,0
81,50,0
69,56,0.14
88,60,0.29
83,54,0
74,39,0
60,47,0
73,54,0.04
79,64,0.1
78,49,0
73,42,0
67,46,0
65,40,0.01
58,41,0
49,41,0.01
62,43,0.02
80,61,0.01
83,61,0
81,59,0
75,55,0
80,58,0.32
75,56,0
78,52,0
79,50,0
74,48,0
59,31,0
47,34,0
57,37,0.08
48,35,0.02
53,33,0.13
58,38,0.44
62,47,0.04
68,49,0.06
76,59,0.49
79,60,0
68,43,0
66,43,0
60,33,0
44,36,0.16
42,33,0.13
58,34,0
58,30,0
51,33,0
61,36,0
50,25,0
37,28,0
40,32,0.01
34,28,0.14
38,31,0
38,18,0
27,0,0
8,-8,0
30,-4,0.03
36,30,0.12
37,14,0.06
38,15,0
34,21,0
35,28,0.1
33,28,0.12
41,32,0.05
47,22,0
35,10,0
35,9,0
30,1,0
20,3,0
25,13,0.08
38,25,0.06
36,18,0
28,-3,0
24,9,0.05
13,-6,0
27,-2,0.08
34,0,0.01
6,-14,0
0,-20,0
-7,-20,0
24,-13,0.03
34,15,0.16
38,14,0.33
41,28,0.23
33,14,0
31,12,0
23,8,0
37,25,0
41,10,0
35,18,0
34,4,0
24,1,0
27,15,0.01
25,10,0.02
19,5,0
26,20,0.03
5,-8,0
29,0,0.03
31,27,0.13
28,22,0.04
31,22,0
31,20,0
24,-6,0
19,7,0.04
35,30,0.44
32,29,0.03
35,31,0.02
34,30,0.19
38,25,0
35,27,0
41,35,0
44,33,0
39,26,0
38,17,0
37,19,0
33,19,0
33,10,0.02
25,13,0.38
23,16,0.3
1,-12,0
25,-5,0.03
42,22,0
41,21,0
21,-2,0
22,-19,0
13,-13,0.02
15,0,0.03
18,1,0.11
12,-6,0.02
14,-4,0.33
33,20,0.39
31,23,0
31,20,0
33,27,0
34,28,0.28
36,30,0
46,34,0.01
45,27,0
42,28,0
40,17,0
22,1,0
12,1,0
11,6,0.8
38,10,2.52
40,35,0.1
43,36,0.51
42,29,0
39,25,0
41,30,0.07
59,41,0.01
62,35,0
51,38,0
52,42,0.09
53,36,0
55,42,0.21
53,50,0.31
70,44,0.02
61,48,0
63,42,0
75,50,0
66,42,0
58,41,0
56,42,0
67,37,0
54,33,0
58,42,0.28
65,44,0.04
67,51,0
76,41,0
64,48,0.15
71,39,0
62,35,0
61,39,0
60,49,0.25
75,58,0.19
77,53,0.03
67,48,0
76,48,0
77,50,0
77,52,0
74,49,0.01
71,48,0
68,36,0
59,37,0
72,61,0.02
82,60,0
82,61,0
91,72,0
85,60,0
77,57,0.22
75,46,0
74,47,0
70,52,0
72,36,0
63,42,0
59,42,0
65,48,0.01
76,59,0.15
87,67,0
85,67,0
89,65,0
87,65,0
87,63,0
82,55,0
77,51,0
70,58,0
65,54,0.41
66,58,0.53
64,59,0.25
61,58,0.1
63,54,0.5
58,55,0.01
65,52,0
79,58,0
75,50,0
67,51,0
70,57,0.07
84,59,0.49
88,67,0
90,67,0.06
89,70,0.16
88,68,0.14
80,65,0.6
81,64,0.22
90,64,0
82,58,0
81,55,0
77,62,0.02
90,65,0.38
83,68,0.02
80,71,0.58
88,69,0.06
90,66,0
87,69,0.67
86,74,0.16
